0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clean' ]
2 info using npm@2.3.0
3 info using node@v0.12.0
80 verbose gentlyRm vacuuming /Users/Jslice/.npm/babel
81 verbose gentlyRm vacuuming /Users/Jslice/.npm/babel-core
82 verbose gentlyRm vacuuming /Users/Jslice/.npm/babel-loader
83 verbose gentlyRm vacuuming /Users/Jslice/.npm/backbone
84 verbose gentlyRm vacuuming /Users/Jslice/.npm/backo2
85 verbose gentlyRm vacuuming /Users/Jslice/.npm/bal-util
86 verbose gentlyRm vacuuming /Users/Jslice/.npm/balanced-match
87 verbose gentlyRm vacuuming /Users/Jslice/.npm/base62
88 verbose gentlyRm vacuuming /Users/Jslice/.npm/base64-arraybuffer
89 verbose gentlyRm vacuuming /Users/Jslice/.npm/base64-js
90 verbose gentlyRm vacuuming /Users/Jslice/.npm/base64-url
91 verbose gentlyRm vacuuming /Users/Jslice/.npm/base64id
92 verbose gentlyRm vacuuming /Users/Jslice/.npm/basic-auth
93 verbose gentlyRm vacuuming /Users/Jslice/.npm/basic-auth-connect
94 verbose gentlyRm vacuuming /Users/Jslice/.npm/batch
95 verbose gentlyRm vacuuming /Users/Jslice/.npm/bcrypt-nodejs
96 verbose gentlyRm vacuuming /Users/Jslice/.npm/bcryptjs
97 verbose gentlyRm vacuuming /Users/Jslice/.npm/benchmark
98 verbose gentlyRm vacuuming /Users/Jslice/.npm/better-assert
99 verbose gentlyRm vacuuming /Users/Jslice/.npm/biased-opener
100 verbose gentlyRm vacuuming /Users/Jslice/.npm/big.js
101 verbose gentlyRm vacuuming /Users/Jslice/.npm/bignumber.js
102 verbose gentlyRm vacuuming /Users/Jslice/.npm/bin-build
103 verbose gentlyRm vacuuming /Users/Jslice/.npm/bin-check
104 verbose gentlyRm vacuuming /Users/Jslice/.npm/bin-version
105 verbose gentlyRm vacuuming /Users/Jslice/.npm/bin-version-check
106 verbose gentlyRm vacuuming /Users/Jslice/.npm/bin-wrapper
107 verbose gentlyRm vacuuming /Users/Jslice/.npm/binary
108 verbose gentlyRm vacuuming /Users/Jslice/.npm/binary-extensions
109 verbose gentlyRm vacuuming /Users/Jslice/.npm/bl
110 verbose gentlyRm vacuuming /Users/Jslice/.npm/blanket
111 verbose gentlyRm vacuuming /Users/Jslice/.npm/blob
112 verbose gentlyRm vacuuming /Users/Jslice/.npm/bluebird
113 verbose gentlyRm vacuuming /Users/Jslice/.npm/bn.js
114 verbose gentlyRm vacuuming /Users/Jslice/.npm/body-parser
115 verbose gentlyRm vacuuming /Users/Jslice/.npm/bookshelf
116 verbose gentlyRm vacuuming /Users/Jslice/.npm/boom
117 verbose gentlyRm vacuuming /Users/Jslice/.npm/bower
118 verbose gentlyRm vacuuming /Users/Jslice/.npm/bower-config
119 verbose gentlyRm vacuuming /Users/Jslice/.npm/bower-endpoint-parser
120 verbose gentlyRm vacuuming /Users/Jslice/.npm/bower-json
121 verbose gentlyRm vacuuming /Users/Jslice/.npm/bower-logger
122 verbose gentlyRm vacuuming /Users/Jslice/.npm/bower-registry-client
123 verbose gentlyRm vacuuming /Users/Jslice/.npm/bplist-parser
124 verbose gentlyRm vacuuming /Users/Jslice/.npm/brace-expansion
125 verbose gentlyRm vacuuming /Users/Jslice/.npm/broadway
126 verbose gentlyRm vacuuming /Users/Jslice/.npm/brorand
127 verbose gentlyRm vacuuming /Users/Jslice/.npm/browser-launcher2
128 verbose gentlyRm vacuuming /Users/Jslice/.npm/browser-pack
129 verbose gentlyRm vacuuming /Users/Jslice/.npm/browser-resolve
130 verbose gentlyRm vacuuming /Users/Jslice/.npm/browserify
131 verbose gentlyRm vacuuming /Users/Jslice/.npm/browserify-aes
132 verbose gentlyRm vacuuming /Users/Jslice/.npm/browserify-rsa
133 verbose gentlyRm vacuuming /Users/Jslice/.npm/browserify-shim
134 verbose gentlyRm vacuuming /Users/Jslice/.npm/browserify-sign
135 verbose gentlyRm vacuuming /Users/Jslice/.npm/browserify-zlib
136 verbose gentlyRm vacuuming /Users/Jslice/.npm/browserslist
137 verbose gentlyRm vacuuming /Users/Jslice/.npm/bson
138 verbose gentlyRm vacuuming /Users/Jslice/.npm/buffer
139 verbose gentlyRm vacuuming /Users/Jslice/.npm/buffer-crc32
140 verbose gentlyRm vacuuming /Users/Jslice/.npm/buffer-equal
141 verbose gentlyRm vacuuming /Users/Jslice/.npm/buffer-to-vinyl
142 verbose gentlyRm vacuuming /Users/Jslice/.npm/buffer-writer
143 verbose gentlyRm vacuuming /Users/Jslice/.npm/buffers
144 verbose gentlyRm vacuuming /Users/Jslice/.npm/builtins
145 verbose gentlyRm vacuuming /Users/Jslice/.npm/bundle-loader
146 verbose gentlyRm vacuuming /Users/Jslice/.npm/bunker
147 verbose gentlyRm vacuuming /Users/Jslice/.npm/burrito
148 verbose gentlyRm vacuuming /Users/Jslice/.npm/busboy
149 verbose gentlyRm vacuuming /Users/Jslice/.npm/bytes
150 verbose gentlyRm vacuuming /Users/Jslice/.npm/caller-id
151 verbose gentlyRm vacuuming /Users/Jslice/.npm/callsite
152 verbose gentlyRm vacuuming /Users/Jslice/.npm/camel-case
153 verbose gentlyRm vacuuming /Users/Jslice/.npm/camelcase
154 verbose gentlyRm vacuuming /Users/Jslice/.npm/camelcase-keys
155 verbose gentlyRm vacuuming /Users/Jslice/.npm/caniuse-db
156 verbose gentlyRm vacuuming /Users/Jslice/.npm/cardinal
157 verbose gentlyRm vacuuming /Users/Jslice/.npm/caseless
158 verbose gentlyRm vacuuming /Users/Jslice/.npm/casperjs
159 verbose gentlyRm vacuuming /Users/Jslice/.npm/cdnjs-cdn-data
160 verbose gentlyRm vacuuming /Users/Jslice/.npm/chai
161 verbose gentlyRm vacuuming /Users/Jslice/.npm/chai-as-promised
162 verbose gentlyRm vacuuming /Users/Jslice/.npm/chai-jquery
163 verbose gentlyRm vacuuming /Users/Jslice/.npm/chai-things
164 verbose gentlyRm vacuuming /Users/Jslice/.npm/chainsaw
165 verbose gentlyRm vacuuming /Users/Jslice/.npm/chalk
166 verbose gentlyRm vacuuming /Users/Jslice/.npm/change-case
167 verbose gentlyRm vacuuming /Users/Jslice/.npm/charenc
168 verbose gentlyRm vacuuming /Users/Jslice/.npm/charm
169 verbose gentlyRm vacuuming /Users/Jslice/.npm/cheerio
170 verbose gentlyRm vacuuming /Users/Jslice/.npm/chmodr
171 verbose gentlyRm vacuuming /Users/Jslice/.npm/chokidar
172 verbose gentlyRm vacuuming /Users/Jslice/.npm/classnames
173 verbose gentlyRm vacuuming /Users/Jslice/.npm/clean-css
174 verbose gentlyRm vacuuming /Users/Jslice/.npm/cli
175 verbose gentlyRm vacuuming /Users/Jslice/.npm/cli-color
176 verbose gentlyRm vacuuming /Users/Jslice/.npm/cliff
177 verbose gentlyRm vacuuming /Users/Jslice/.npm/clone
178 verbose gentlyRm vacuuming /Users/Jslice/.npm/clone-stats
179 verbose gentlyRm vacuuming /Users/Jslice/.npm/co
180 verbose gentlyRm vacuuming /Users/Jslice/.npm/coa
181 verbose gentlyRm vacuuming /Users/Jslice/.npm/coffee-script
182 verbose gentlyRm vacuuming /Users/Jslice/.npm/colors
183 verbose gentlyRm vacuuming /Users/Jslice/.npm/combine-source-map
184 verbose gentlyRm vacuuming /Users/Jslice/.npm/combined-stream
185 verbose gentlyRm vacuuming /Users/Jslice/.npm/commander
186 verbose gentlyRm vacuuming /Users/Jslice/.npm/commondir
187 verbose gentlyRm vacuuming /Users/Jslice/.npm/commoner
188 verbose gentlyRm vacuuming /Users/Jslice/.npm/component-bind
189 verbose gentlyRm vacuuming /Users/Jslice/.npm/component-emitter
190 verbose gentlyRm vacuuming /Users/Jslice/.npm/component-inherit
191 verbose gentlyRm vacuuming /Users/Jslice/.npm/compress-commons
192 verbose gentlyRm vacuuming /Users/Jslice/.npm/compressible
193 verbose gentlyRm vacuuming /Users/Jslice/.npm/compression
194 verbose gentlyRm vacuuming /Users/Jslice/.npm/concat-map
195 verbose gentlyRm vacuuming /Users/Jslice/.npm/concat-stream
196 verbose gentlyRm vacuuming /Users/Jslice/.npm/config-chain
197 verbose gentlyRm vacuuming /Users/Jslice/.npm/configstore
198 verbose gentlyRm vacuuming /Users/Jslice/.npm/connect
199 verbose gentlyRm vacuuming /Users/Jslice/.npm/connect-history-api-fallback
200 verbose gentlyRm vacuuming /Users/Jslice/.npm/connect-livereload
201 verbose gentlyRm vacuuming /Users/Jslice/.npm/connect-slashes
202 verbose gentlyRm vacuuming /Users/Jslice/.npm/connect-timeout
203 verbose gentlyRm vacuuming /Users/Jslice/.npm/console-browserify
204 verbose gentlyRm vacuuming /Users/Jslice/.npm/consolidate
205 verbose gentlyRm vacuuming /Users/Jslice/.npm/constant-case
206 verbose gentlyRm vacuuming /Users/Jslice/.npm/constants-browserify
207 verbose gentlyRm vacuuming /Users/Jslice/.npm/content-disposition
208 verbose gentlyRm vacuuming /Users/Jslice/.npm/content-type
209 verbose gentlyRm vacuuming /Users/Jslice/.npm/convert-source-map
210 verbose gentlyRm vacuuming /Users/Jslice/.npm/cookie
211 verbose gentlyRm vacuuming /Users/Jslice/.npm/cookie-jar
212 verbose gentlyRm vacuuming /Users/Jslice/.npm/cookie-parser
213 verbose gentlyRm vacuuming /Users/Jslice/.npm/cookie-session
214 verbose gentlyRm vacuuming /Users/Jslice/.npm/cookie-signature
215 verbose gentlyRm vacuuming /Users/Jslice/.npm/cookiejar
216 verbose gentlyRm vacuuming /Users/Jslice/.npm/cookies
217 verbose gentlyRm vacuuming /Users/Jslice/.npm/core-js
218 verbose gentlyRm vacuuming /Users/Jslice/.npm/core-util-is
219 verbose gentlyRm vacuuming /Users/Jslice/.npm/cors
220 verbose gentlyRm vacuuming /Users/Jslice/.npm/crc
221 verbose gentlyRm vacuuming /Users/Jslice/.npm/crc32-stream
222 verbose gentlyRm vacuuming /Users/Jslice/.npm/create-ecdh
223 verbose gentlyRm vacuuming /Users/Jslice/.npm/create-error
224 verbose gentlyRm vacuuming /Users/Jslice/.npm/create-hash
225 verbose gentlyRm vacuuming /Users/Jslice/.npm/create-hmac
226 verbose gentlyRm vacuuming /Users/Jslice/.npm/cron
227 verbose gentlyRm vacuuming /Users/Jslice/.npm/crypt
228 verbose gentlyRm vacuuming /Users/Jslice/.npm/cryptiles
229 verbose gentlyRm vacuuming /Users/Jslice/.npm/crypto-browserify
230 verbose gentlyRm vacuuming /Users/Jslice/.npm/csrf
231 verbose gentlyRm vacuuming /Users/Jslice/.npm/csurf
232 verbose gentlyRm vacuuming /Users/Jslice/.npm/ctype
233 verbose gentlyRm vacuuming /Users/Jslice/.npm/cycle
234 verbose gentlyRm vacuuming /Users/Jslice/.npm/d
235 verbose gentlyRm vacuuming /Users/Jslice/.npm/date-extended
236 verbose gentlyRm vacuuming /Users/Jslice/.npm/date-now
237 verbose gentlyRm vacuuming /Users/Jslice/.npm/date-time
238 verbose gentlyRm vacuuming /Users/Jslice/.npm/date-utils
239 verbose gentlyRm vacuuming /Users/Jslice/.npm/dateformat
240 verbose gentlyRm vacuuming /Users/Jslice/.npm/debug
241 verbose gentlyRm vacuuming /Users/Jslice/.npm/declare.js
242 verbose gentlyRm vacuuming /Users/Jslice/.npm/decompress
243 verbose gentlyRm vacuuming /Users/Jslice/.npm/decompress-tar
244 verbose gentlyRm vacuuming /Users/Jslice/.npm/decompress-tarbz2
245 verbose gentlyRm vacuuming /Users/Jslice/.npm/decompress-targz
246 verbose gentlyRm vacuuming /Users/Jslice/.npm/decompress-unzip
247 verbose gentlyRm vacuuming /Users/Jslice/.npm/decompress-zip
248 verbose gentlyRm vacuuming /Users/Jslice/.npm/deep-eql
249 verbose gentlyRm vacuuming /Users/Jslice/.npm/deep-equal
250 verbose gentlyRm vacuuming /Users/Jslice/.npm/deep-extend
251 verbose gentlyRm vacuuming /Users/Jslice/.npm/deep-is
252 verbose gentlyRm vacuuming /Users/Jslice/.npm/default-browser-id
253 verbose gentlyRm vacuuming /Users/Jslice/.npm/defaults
254 verbose gentlyRm vacuuming /Users/Jslice/.npm/defined
255 verbose gentlyRm vacuuming /Users/Jslice/.npm/delayed-stream
256 verbose gentlyRm vacuuming /Users/Jslice/.npm/depd
257 verbose gentlyRm vacuuming /Users/Jslice/.npm/deps-sort
258 verbose gentlyRm vacuuming /Users/Jslice/.npm/destroy
259 verbose gentlyRm vacuuming /Users/Jslice/.npm/detect-indent
260 verbose gentlyRm vacuuming /Users/Jslice/.npm/detective
261 verbose gentlyRm vacuuming /Users/Jslice/.npm/di
262 verbose gentlyRm vacuuming /Users/Jslice/.npm/dicer
263 verbose gentlyRm vacuuming /Users/Jslice/.npm/did_it_work
264 verbose gentlyRm vacuuming /Users/Jslice/.npm/diff
265 verbose gentlyRm vacuuming /Users/Jslice/.npm/diffie-hellman
266 verbose gentlyRm vacuuming /Users/Jslice/.npm/difflet
267 verbose gentlyRm vacuuming /Users/Jslice/.npm/directmail
268 verbose gentlyRm vacuuming /Users/Jslice/.npm/director
269 verbose gentlyRm vacuuming /Users/Jslice/.npm/dkim-signer
270 verbose gentlyRm vacuuming /Users/Jslice/.npm/docker
271 verbose gentlyRm vacuuming /Users/Jslice/.npm/dom-serializer
272 verbose gentlyRm vacuuming /Users/Jslice/.npm/domain-browser
273 verbose gentlyRm vacuuming /Users/Jslice/.npm/domelementtype
274 verbose gentlyRm vacuuming /Users/Jslice/.npm/domhandler
275 verbose gentlyRm vacuuming /Users/Jslice/.npm/domutils
276 verbose gentlyRm vacuuming /Users/Jslice/.npm/dot-case
277 verbose gentlyRm vacuuming /Users/Jslice/.npm/download
278 verbose gentlyRm vacuuming /Users/Jslice/.npm/download-status
279 verbose gentlyRm vacuuming /Users/Jslice/.npm/downsize
280 verbose gentlyRm vacuuming /Users/Jslice/.npm/duplexer
281 verbose gentlyRm vacuuming /Users/Jslice/.npm/duplexer2
282 verbose gentlyRm vacuuming /Users/Jslice/.npm/duplexify
283 verbose gentlyRm vacuuming /Users/Jslice/.npm/each-async
284 verbose gentlyRm vacuuming /Users/Jslice/.npm/eachr
285 verbose gentlyRm vacuuming /Users/Jslice/.npm/easy-table
286 verbose gentlyRm vacuuming /Users/Jslice/.npm/ecstatic
287 verbose gentlyRm vacuuming /Users/Jslice/.npm/ee-first
288 verbose gentlyRm vacuuming /Users/Jslice/.npm/ejs
289 verbose gentlyRm vacuuming /Users/Jslice/.npm/elliptic
290 verbose gentlyRm vacuuming /Users/Jslice/.npm/ember-template-compiler
291 verbose gentlyRm vacuuming /Users/Jslice/.npm/emitter-component
292 verbose gentlyRm vacuuming /Users/Jslice/.npm/encoding
293 verbose gentlyRm vacuuming /Users/Jslice/.npm/end-of-stream
294 verbose gentlyRm vacuuming /Users/Jslice/.npm/engine.io
295 verbose gentlyRm vacuuming /Users/Jslice/.npm/engine.io-client
296 verbose gentlyRm vacuuming /Users/Jslice/.npm/engine.io-parser
297 verbose gentlyRm vacuuming /Users/Jslice/.npm/enhanced-resolve
298 verbose gentlyRm vacuuming /Users/Jslice/.npm/entities
299 verbose gentlyRm vacuuming /Users/Jslice/.npm/envconf
300 verbose gentlyRm vacuuming /Users/Jslice/.npm/envify
301 verbose gentlyRm vacuuming /Users/Jslice/.npm/errorhandler
302 verbose gentlyRm vacuuming /Users/Jslice/.npm/es5-ext
303 verbose gentlyRm vacuuming /Users/Jslice/.npm/es6-iterator
304 verbose gentlyRm vacuuming /Users/Jslice/.npm/es6-module-transpiler
305 verbose gentlyRm vacuuming /Users/Jslice/.npm/es6-symbol
306 verbose gentlyRm vacuuming /Users/Jslice/.npm/es6-weak-map
307 verbose gentlyRm vacuuming /Users/Jslice/.npm/escape-html
308 verbose gentlyRm vacuuming /Users/Jslice/.npm/escape-string-regexp
309 verbose gentlyRm vacuuming /Users/Jslice/.npm/escodegen
310 verbose gentlyRm vacuuming /Users/Jslice/.npm/esprima
311 verbose gentlyRm vacuuming /Users/Jslice/.npm/esprima-fb
312 verbose gentlyRm vacuuming /Users/Jslice/.npm/esprima-harmony-jscs
313 verbose gentlyRm vacuuming /Users/Jslice/.npm/estraverse
314 verbose gentlyRm vacuuming /Users/Jslice/.npm/esutils
315 verbose gentlyRm vacuuming /Users/Jslice/.npm/etag
316 verbose gentlyRm vacuuming /Users/Jslice/.npm/event-emitter
317 verbose gentlyRm vacuuming /Users/Jslice/.npm/event-stream
318 verbose gentlyRm vacuuming /Users/Jslice/.npm/eventemitter2
319 verbose gentlyRm vacuuming /Users/Jslice/.npm/eventemitter3
320 verbose gentlyRm vacuuming /Users/Jslice/.npm/events
321 verbose gentlyRm vacuuming /Users/Jslice/.npm/exec-buffer
322 verbose gentlyRm vacuuming /Users/Jslice/.npm/exec-series
323 verbose gentlyRm vacuuming /Users/Jslice/.npm/executable
324 verbose gentlyRm vacuuming /Users/Jslice/.npm/exit
325 verbose gentlyRm vacuuming /Users/Jslice/.npm/expect
326 verbose gentlyRm vacuuming /Users/Jslice/.npm/exposify
327 verbose gentlyRm vacuuming /Users/Jslice/.npm/express
328 verbose gentlyRm vacuuming /Users/Jslice/.npm/express-hbs
329 verbose gentlyRm vacuuming /Users/Jslice/.npm/express-partials
330 verbose gentlyRm vacuuming /Users/Jslice/.npm/express-session
331 verbose gentlyRm vacuuming /Users/Jslice/.npm/extend
332 verbose gentlyRm vacuuming /Users/Jslice/.npm/extended
333 verbose gentlyRm vacuuming /Users/Jslice/.npm/extender
334 verbose gentlyRm vacuuming /Users/Jslice/.npm/extendr
335 verbose gentlyRm vacuuming /Users/Jslice/.npm/eyes
336 verbose gentlyRm vacuuming /Users/Jslice/.npm/falafel
337 verbose gentlyRm vacuuming /Users/Jslice/.npm/fast-csv
338 verbose gentlyRm vacuuming /Users/Jslice/.npm/fast-levenshtein
339 verbose gentlyRm vacuuming /Users/Jslice/.npm/faye-websocket
340 verbose gentlyRm vacuuming /Users/Jslice/.npm/fd-slicer
341 verbose gentlyRm vacuuming /Users/Jslice/.npm/figlet
342 verbose gentlyRm vacuuming /Users/Jslice/.npm/figures
343 verbose gentlyRm vacuuming /Users/Jslice/.npm/file-type
344 verbose gentlyRm vacuuming /Users/Jslice/.npm/fileset
345 verbose gentlyRm vacuuming /Users/Jslice/.npm/finalhandler
346 verbose gentlyRm vacuuming /Users/Jslice/.npm/find-index
347 verbose gentlyRm vacuuming /Users/Jslice/.npm/find-parent-dir
348 verbose gentlyRm vacuuming /Users/Jslice/.npm/find-versions
349 verbose gentlyRm vacuuming /Users/Jslice/.npm/findup-sync
350 verbose gentlyRm vacuuming /Users/Jslice/.npm/firebase-auto-ids
351 verbose gentlyRm vacuuming /Users/Jslice/.npm/fireworm
352 verbose gentlyRm vacuuming /Users/Jslice/.npm/first-chunk-stream
353 verbose gentlyRm vacuuming /Users/Jslice/.npm/flagged-respawn
354 verbose gentlyRm vacuuming /Users/Jslice/.npm/flatiron
355 verbose gentlyRm vacuuming /Users/Jslice/.npm/follow-redirects
356 verbose gentlyRm vacuuming /Users/Jslice/.npm/forever
357 verbose gentlyRm vacuuming /Users/Jslice/.npm/forever-agent
358 verbose gentlyRm vacuuming /Users/Jslice/.npm/forever-monitor
359 verbose gentlyRm vacuuming /Users/Jslice/.npm/form-data
360 verbose gentlyRm vacuuming /Users/Jslice/.npm/formatio
361 verbose gentlyRm vacuuming /Users/Jslice/.npm/formidable
362 verbose gentlyRm vacuuming /Users/Jslice/.npm/forwarded
363 verbose gentlyRm vacuuming /Users/Jslice/.npm/fresh
364 verbose gentlyRm vacuuming /Users/Jslice/.npm/from
365 verbose gentlyRm vacuuming /Users/Jslice/.npm/fs-extra
366 verbose gentlyRm vacuuming /Users/Jslice/.npm/fs-readdir-recursive
367 verbose gentlyRm vacuuming /Users/Jslice/.npm/fsevents
368 verbose gentlyRm vacuuming /Users/Jslice/.npm/fstream
369 verbose gentlyRm vacuuming /Users/Jslice/.npm/fstream-ignore
370 verbose gentlyRm vacuuming /Users/Jslice/.npm/gaze
371 verbose gentlyRm vacuuming /Users/Jslice/.npm/generic-pool
372 verbose gentlyRm vacuuming /Users/Jslice/.npm/generic-pool-redux
373 verbose gentlyRm vacuuming /Users/Jslice/.npm/get-stdin
374 verbose gentlyRm vacuuming /Users/Jslice/.npm/getobject
375 verbose gentlyRm vacuuming /Users/Jslice/.npm/getsetdeep
376 verbose gentlyRm vacuuming /Users/Jslice/.npm/gifsicle
377 verbose gentlyRm vacuuming /Users/Jslice/.npm/github
378 verbose gentlyRm vacuuming /Users/Jslice/.npm/glob
379 verbose gentlyRm vacuuming /Users/Jslice/.npm/glob-all
380 verbose gentlyRm vacuuming /Users/Jslice/.npm/glob-parent
381 verbose gentlyRm vacuuming /Users/Jslice/.npm/glob-stream
382 verbose gentlyRm vacuuming /Users/Jslice/.npm/glob-watcher
383 verbose gentlyRm vacuuming /Users/Jslice/.npm/glob2base
384 verbose gentlyRm vacuuming /Users/Jslice/.npm/global
385 verbose gentlyRm vacuuming /Users/Jslice/.npm/globals
386 verbose gentlyRm vacuuming /Users/Jslice/.npm/globby
387 verbose gentlyRm vacuuming /Users/Jslice/.npm/globule
388 verbose gentlyRm vacuuming /Users/Jslice/.npm/google-cdn
389 verbose gentlyRm vacuuming /Users/Jslice/.npm/google-cdn-data
390 verbose gentlyRm vacuuming /Users/Jslice/.npm/got
391 verbose gentlyRm vacuuming /Users/Jslice/.npm/graceful-fs
392 verbose gentlyRm vacuuming /Users/Jslice/.npm/graceful-readlink
393 verbose gentlyRm vacuuming /Users/Jslice/.npm/growl
394 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt
395 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-autoprefixer
396 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-casperjs
397 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-cli
398 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-concat-sourcemap
399 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-concurrent
400 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-contrib-clean
401 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-contrib-compress
402 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-contrib-concat
403 verbose gentlyRm vacuuming /Users/Jslice/.npm/grunt-contrib-connect
